# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 4.987462 3.708459 52.87148 9 9 10 9 0.4938125 0.3159075 0.1023728 0.08787671
v 4.67171 3.734808 51.89096 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.97168 3.618955 51.83265 9 9 10 9 0.4762341 0.3215076 0.1123674 0.08984512
v 4.660188 4.083786 51.92701 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.966331 3.980561 51.86787 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.660188 4.083786 51.92701 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.97168 3.618955 51.83265 9 9 10 9 0.4762341 0.3215076 0.1123674 0.08984512
v 4.320053 4.13208 51.08945 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 4.568945 4.103212 50.91124 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 4.346472 4.409035 51.24423 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 4.598843 4.386512 51.06562 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 4.346472 4.409035 51.24423 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v 4.568945 4.103212 50.91124 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -3.416769 5.346134 50.92565 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -3.195601 5.081422 50.95412 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -3.324569 4.828758 50.97652 10 10 9 10 0.3938811 0.3691768 0.1871519 0.04977493
v -3.737795 5.287404 50.9268 10 10 9 10 0.4036469 0.2905776 0.2342718 0.071458
v -2.329999 5.568851 50.91725 10 10 9 10 0.4010834 0.3773251 0.1756313 0.04592966
v -2.492793 5.845739 50.8882 10 10 9 10 0.3885557 0.3832608 0.1808652 0.04730297
v -0.02289069 6.415009 50.85229 10 9 10 10 0.8199893 0.1799954 0 0
v -0.02724851 6.120673 50.88177 10 9 10 10 0.8199893 0.1799954 0 0
v -1.193764 5.96137 50.88921 10 9 10 10 0.8199283 0.1800565 0 0
v -1.275261 6.248715 50.85976 10 9 10 10 0.8199283 0.1800565 0 0
v -3.624197 4.763636 50.97832 10 9 10 10 0.4226291 0.3245441 0.1397726 0.1130236
v -3.87235 5.020239 50.95025 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -1.199024 6.05171 53.36854 9 9 10 9 0.4914321 0.2175631 0.1739223 0.117052
v -1.280213 6.329824 53.33908 9 9 10 9 0.4911116 0.2174716 0.174197 0.117174
v -0.02795892 6.211576 53.36109 9 9 10 10 0.3751278 0.3123217 0.2852979 0.0272221
v -0.02350812 6.496686 53.33162 9 9 10 10 0.3750668 0.3123369 0.2853284 0.0272221
v -1.280213 6.329824 53.33908 9 9 10 9 0.4911116 0.2174716 0.174197 0.117174
v -1.275261 6.248715 50.85976 10 9 10 10 0.8199283 0.1800565 0 0
v -0.02350812 6.496686 53.33162 9 9 10 10 0.3750668 0.3123369 0.2853284 0.0272221
v -0.02289069 6.415009 50.85229 10 9 10 10 0.8199893 0.1799954 0 0
v 3.569161 5.555405 50.94793 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.155845 5.043696 50.9957 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.027693 5.302271 50.97149 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.248996 5.595549 50.94402 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 2.263267 5.709805 50.93176 10 9 10 9 0.7952697 0.1696498 0.02400244 0.01103227
v 2.43336 6.00777 50.90347 10 9 10 9 0.753933 0.1521325 0.06416418 0.02975509
v 1.22587 6.340753 50.86661 10 9 10 10 0.8199283 0.1800565 0 0
v 1.136004 6.042382 50.8957 10 9 10 10 0.8199283 0.1800565 0 0
v 3.703811 5.279758 50.9735 10 10 9 10 0.4024567 0.2968032 0.2308537 0.0698558
v 3.455647 4.991528 51.00037 10 10 9 10 0.3957122 0.3533227 0.1967498 0.05418479
v 1.230062 6.439793 53.34592 9 9 10 9 0.4900435 0.2171511 0.1751583 0.1176165
v 1.140175 6.14845 53.37502 9 9 10 9 0.4910048 0.2174411 0.1743038 0.1172198
v 1.22587 6.340753 50.86661 10 9 10 10 0.8199283 0.1800565 0 0
v 1.230062 6.439793 53.34592 9 9 10 9 0.4900435 0.2171511 0.1751583 0.1176165
v 2.060935 6.500055 51.85468 10 9 9 9 0.4432288 0.2396124 0.1880675 0.1290455
v 1.838483 6.588375 51.61732 10 9 9 9 0.4940871 0.207126 0.1626764 0.13608
v 2.060277 6.489956 51.62764 10 9 9 9 0.7957885 0.1760281 0.01608301 0.01208515
v 2.058802 6.480322 51.40035 10 9 10 10 0.8199435 0.1800412 0 0
v 2.756602 6.3935 51.63993 10 9 9 10 0.3687038 0.3392386 0.1873198 0.1047074
v 2.756288 6.381933 51.41265 10 9 9 10 0.3699855 0.3385519 0.1869383 0.1044938
v 3.039109 6.42675 51.6382 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.757927 6.40528 51.86697 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.618242 6.470023 51.63113 10 9 9 10 0.3698024 0.3386435 0.1869993 0.1045243
v 2.619416 6.481347 51.85817 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.430895 6.527 51.85258 10 9 9 10 0.3687953 0.3391928 0.1873198 0.1046616
v 2.231228 6.532917 51.8514 10 9 9 9 0.4325322 0.2935836 0.1955749 0.07827878
v 2.230437 6.522545 51.62437 10 9 9 9 0.7275501 0.1394675 0.08560311 0.04734875
v 2.429919 6.516188 51.62555 10 9 9 10 0.3986877 0.323125 0.1784237 0.09973297
v 2.619416 6.481347 51.85817 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.757927 6.40528 51.86697 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.039109 6.42675 51.6382 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.801274 6.56416 51.62258 10 9 9 10 0.36878 0.3392081 0.1873045 0.1046921
v 2.473621 6.644624 51.61282 10 9 9 10 0.4045167 0.319997 0.1766995 0.09875639
v 2.127997 6.651035 51.61109 10 9 9 9 0.7864805 0.1748531 0.0218967 0.01672389
v 2.231228 6.532917 51.8514 10 9 9 9 0.4325322 0.2935836 0.1955749 0.07827878
v 2.430895 6.527 51.85258 10 9 9 10 0.3687953 0.3391928 0.1873198 0.1046616
v 1.838483 6.588375 51.61732 10 9 9 9 0.4940871 0.207126 0.1626764 0.13608
v 2.060935 6.500055 51.85468 10 9 9 9 0.4432288 0.2396124 0.1880675 0.1290455
v 2.617726 6.459126 51.40383 10 9 9 10 0.4182193 0.3126268 0.1726253 0.0964828
v 2.229256 6.512736 51.39704 10 9 9 10 0.8188449 0.1794003 0.001739528 0
v 2.429083 6.505928 51.39823 10 9 9 9 0.7437094 0.1464256 0.07075609 0.0390631
v 2.756288 6.381933 51.41265 10 9 9 10 0.3699855 0.3385519 0.1869383 0.1044938
v 2.617726 6.459126 51.40383 10 9 9 10 0.4182193 0.3126268 0.1726253 0.0964828
v 2.429083 6.505928 51.39823 10 9 9 9 0.7437094 0.1464256 0.07075609 0.0390631
v 2.229256 6.512736 51.39704 10 9 9 10 0.8188449 0.1794003 0.001739528 0
v 2.058802 6.480322 51.40035 10 9 10 10 0.8199435 0.1800412 0 0
v 2.064078 6.543099 52.80467 10 9 9 9 0.4429542 0.2396582 0.1882048 0.1291524
v 1.841054 6.628028 52.56731 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 2.063376 6.532366 52.57764 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 2.061853 6.522102 52.35033 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 2.009908 6.731315 53.44565 9 9 10 9 0.4915694 0.2176089 0.1738003 0.1169909
v 2.15666 6.468887 53.25799 9 9 10 9 0.4914778 0.2175326 0.1738766 0.1170825
v 2.147769 6.353079 50.96301 10 9 10 10 0.8199283 0.1800565 0 0
v 2.001014 6.605762 50.727 10 9 10 10 0.8199283 0.1800565 0 0
v 1.649169 6.518304 50.9462 10 9 10 10 0.8199283 0.1800565 0 0
v 1.655079 6.619844 53.2412 9 9 10 9 0.4895094 0.2169985 0.1756313 0.1178302
v 1.195131 6.549066 53.46711 9 9 10 9 0.4915694 0.2175937 0.1738003 0.1169909
v 1.190782 6.443425 50.72873 10 9 10 10 0.8199283 0.1800565 0 0
v 1.457582 6.579778 50.91401 10 9 10 10 0.8199283 0.1800565 0 0
v 1.462195 6.670613 53.25865 9 9 10 9 0.2081025 0.1301595 0.2027009 0.4590066
v 2.353637 6.284189 50.94661 10 9 10 10 0.8199283 0.1800565 0 0
v 0.9669804 6.76657 53.43653 9 10 9 9 0.4349432 0.2286412 0.2253452 0.1110399
v 0.9640137 6.673121 50.71135 10 9 10 10 0.8199283 0.1800565 0 0
v 1.25182 6.609887 50.40693 10 9 10 10 0.8199283 0.1800565 0 0
v 2.363296 6.399107 53.29126 9 9 10 9 0.4883192 0.2150912 0.1765316 0.1200122
v 2.54093 6.175011 50.45393 10 10 9 10 0.392401 0.3771572 0.1826505 0.04776074
v 1.457582 6.579778 50.91401 10 9 10 10 0.8199283 0.1800565 0 0
v 1.338958 6.788702 50.69511 10 9 10 10 0.8199283 0.1800565 0 0
v 1.343442 6.885641 53.4335 9 9 10 9 0.4915541 0.2175937 0.1738155 0.1170062
v 1.462195 6.670613 53.25865 9 9 10 9 0.2081025 0.1301595 0.2027009 0.4590066
v 2.353637 6.284189 50.94661 10 9 10 10 0.8199283 0.1800565 0 0
v 0.9640137 6.673121 50.71135 10 9 10 10 0.8199283 0.1800565 0 0
v 0.9669804 6.76657 53.43653 9 10 9 9 0.4349432 0.2286412 0.2253452 0.1110399
v 1.25182 6.609887 50.40693 10 9 10 10 0.8199283 0.1800565 0 0
v 2.363296 6.399107 53.29126 9 9 10 9 0.4883192 0.2150912 0.1765316 0.1200122
v 2.54093 6.175011 50.45393 10 10 9 10 0.392401 0.3771572 0.1826505 0.04776074
v 2.761423 6.442849 52.58991 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.761062 6.430778 52.36264 10 9 9 10 0.3686427 0.3392844 0.1873503 0.1047074
v 3.044651 6.478538 52.58818 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.762804 6.455154 52.81694 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.622634 6.517409 52.5811 10 9 9 10 0.36878 0.3392081 0.1873808 0.1046006
v 2.62386 6.529288 52.80815 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.434844 6.572854 52.80257 10 9 9 10 0.3690394 0.339086 0.1874418 0.1044022
v 2.234715 6.577018 52.80138 10 9 9 9 0.4398413 0.2533761 0.1903258 0.1164416
v 2.233873 6.566026 52.57434 10 9 9 9 0.4429236 0.2397955 0.18822 0.1290303
v 2.433817 6.561448 52.57554 10 9 9 9 0.4294347 0.3000229 0.1973297 0.07318227
v 2.62386 6.529288 52.80815 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.762804 6.455154 52.81694 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 3.044651 6.478538 52.58818 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.806035 6.612426 52.57257 10 9 9 10 0.3686275 0.3392844 0.1873503 0.1047074
v 2.477494 6.689041 52.5628 10 9 9 9 0.4354925 0.2729686 0.1932403 0.0982681
v 2.131098 6.692351 52.56107 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 2.234715 6.577018 52.80138 10 9 9 9 0.4398413 0.2533761 0.1903258 0.1164416
v 2.434844 6.572854 52.80257 10 9 9 10 0.3690394 0.339086 0.1874418 0.1044022
v 1.841054 6.628028 52.56731 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 2.064078 6.543099 52.80467 10 9 9 9 0.4429542 0.2396582 0.1882048 0.1291524
v 2.622068 6.505972 52.35381 10 9 9 10 0.3702754 0.3385214 0.187686 0.1034867
v 2.232643 6.555601 52.34703 10 9 9 9 0.4429542 0.2396735 0.1882048 0.1291371
v 2.432931 6.550609 52.34822 10 9 9 9 0.438819 0.2581369 0.1909972 0.1120317
v 2.761062 6.430778 52.36264 10 9 9 10 0.3686427 0.3392844 0.1873503 0.1047074
v 2.622068 6.505972 52.35381 10 9 9 10 0.3702754 0.3385214 0.187686 0.1034867
v 2.432931 6.550609 52.34822 10 9 9 9 0.438819 0.2581369 0.1909972 0.1120317
v 2.232643 6.555601 52.34703 10 9 9 9 0.4429542 0.2396735 0.1882048 0.1291371
v 2.061853 6.522102 52.35033 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v 0.1030845 6.750867 53.1851 9 9 10 10 0.3681086 0.3145647 0.2896773 0.02761883
v 0.06289236 6.50848 53.21003 9 9 10 10 0.3682918 0.3145037 0.2895552 0.02760357
v 1.101345 6.394051 53.22875 10 9 9 9 0.4363165 0.2365911 0.1956969 0.1313649
v 1.202782 6.637857 53.20446 10 9 9 9 0.4339055 0.2354925 0.1983978 0.1321584
v 0.1032447 6.683258 50.91486 10 9 10 10 0.8199893 0.1799954 0 0
v 0.1030845 6.750867 53.1851 9 9 10 10 0.3681086 0.3145647 0.2896773 0.02761883
v 1.202782 6.637857 53.20446 10 9 9 9 0.4339055 0.2354925 0.1983978 0.1321584
v 1.199325 6.553361 50.93422 10 9 10 10 0.8199283 0.1800565 0 0
v 0.06289236 6.50848 53.21003 9 9 10 10 0.3682918 0.3145037 0.2895552 0.02760357
v 0.0631918 6.433661 50.93979 10 9 10 10 0.8199893 0.1799954 0 0
v 1.097983 6.30425 50.9585 10 9 10 10 0.8199283 0.1800565 0 0
v 1.101345 6.394051 53.22875 10 9 9 9 0.4363165 0.2365911 0.1956969 0.1313649
v -1.163736 6.440763 53.1786 10 9 9 9 0.4404211 0.238468 0.1910735 0.1300221
v -1.194657 6.68161 53.15319 10 9 9 9 0.4425574 0.2394446 0.1886625 0.1293202
v -1.644565 6.604389 52.9536 10 9 9 9 0.4428931 0.2395972 0.1882658 0.1292134
v -1.589314 6.363366 52.97912 10 9 9 9 0.4421759 0.2392615 0.1890745 0.1294423
v -1.194657 6.68161 53.15319 10 9 9 9 0.4425574 0.2394446 0.1886625 0.1293202
v -1.191205 6.62048 50.94063 10 9 10 10 0.8199283 0.1800565 0 0
v -1.640643 6.552817 51.14725 10 9 10 10 0.8199283 0.1800565 0 0
v -1.644565 6.604389 52.9536 10 9 9 9 0.4428931 0.2395972 0.1882658 0.1292134
v -1.159904 6.371974 50.96606 10 9 10 10 0.8199283 0.1800565 0 0
v -1.163736 6.440763 53.1786 10 9 9 9 0.4404211 0.238468 0.1910735 0.1300221
v -1.589314 6.363366 52.97912 10 9 9 9 0.4421759 0.2392615 0.1890745 0.1294423
v -1.585021 6.305695 51.17276 10 9 10 10 0.8199283 0.1800565 0 0
v -1.850376 6.553217 52.63015 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.78399 6.311409 52.65571 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.847502 6.519458 51.47547 10 9 9 9 0.8148928 0.1793698 0.003204395 0.002517739
v -1.850376 6.553217 52.63015 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.78399 6.311409 52.65571 10 9 9 9 0.4429694 0.2396277 0.1881895 0.1291829
v -1.780863 6.273837 51.50102 10 9 10 10 0.8198367 0.180148 0 0
v -1.585021 6.305695 51.17276 10 9 10 10 0.8199283 0.1800565 0 0
v -1.640643 6.552817 51.14725 10 9 10 10 0.8199283 0.1800565 0 0
v -1.191205 6.62048 50.94063 10 9 10 10 0.8199283 0.1800565 0 0
v -1.159904 6.371974 50.96606 10 9 10 10 0.8199283 0.1800565 0 0
v 0.1032447 6.683258 50.91486 10 9 10 10 0.8199893 0.1799954 0 0
v 0.0631918 6.433661 50.93979 10 9 10 10 0.8199893 0.1799954 0 0
v 2.575909 6.091146 50.98479 10 10 9 9 0.5533684 0.2582742 0.1213703 0.06695659
v 2.586979 6.210874 53.25504 10 9 9 10 0.3455253 0.3093614 0.2568704 0.08819715
v 2.399348 5.955828 53.27929 9 10 9 9 0.404654 0.2470588 0.1976654 0.1505913
v 2.388832 5.834492 51.00904 10 9 10 9 0.7764706 0.1616236 0.04197757 0.01988251
v -1.780863 6.273837 51.50102 10 9 10 10 0.8198367 0.180148 0 0
v -1.847502 6.519458 51.47547 10 9 9 9 0.8148928 0.1793698 0.003204395 0.002517739
v 1.600408 6.758146 50.91581 10 9 10 10 0.8199283 0.1800565 0 0
v 1.233105 5.974244 50.99173 10 9 10 10 0.8199283 0.1800565 0 0
v 1.097983 6.30425 50.9585 10 9 10 10 0.8199283 0.1800565 0 0
v 1.199325 6.553361 50.93422 10 9 10 10 0.8199283 0.1800565 0 0
v 2.529068 6.568022 53.21947 9 10 9 9 0.4285038 0.2269627 0.1755245 0.1689784
v 2.009893 5.803982 53.29266 9 9 10 9 0.4909285 0.2170901 0.1743496 0.1176013
v 2.399348 5.955828 53.27929 9 10 9 9 0.404654 0.2470588 0.1976654 0.1505913
